Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processed SRA run number: SRR5464075
Processing SRA run number: SRR5464069
Processed SRA run number: SRR5464069
Processing SRA run number: SRR5464070
Processed SRA run number: SRR5464070
Processing SRA run number: SRR578269
Processed SRA run number: SRR578269
Processing SRA run number: SRR5464072
Processed SRA run number: SRR5464072
Processing SRA run number: SRR5464065
Processed SRA run number: SRR5464065
Processing SRA run number: SRR5309563
Processed SRA run number: SRR5309563
Processing SRA run number: SRR4381660
Processed SRA run number: SRR4381660
Processing SRA run number: SRR9089682
Processed SRA run number: SRR9089682
Processing SRA run number: SRR4034144
Processed SRA run number: SRR4034144
Processing SRA run number: SRR5457282
Processed SRA run number: SRR5457282
Processing SRA run number: SRR5464068
Processed SRA run number: SRR5464068
Processing SRA run number: SRR5309564
Processed SRA run number: SRR5309564
Processing SRA run number: SRR8068097
Processed SRA run number: SRR8068097
Processing SRA run number: SRR5796871
Warning: No metadata found for SRA run number SRR5796871
Processing SRA run number: SRR8840393
Processed SRA run number: SRR8840393
Processing SRA run number: SRR8068124
Processed SRA run number: SRR8068124
Processing SRA run number: SRR8597140
Processed SRA run number: SRR8597140
Processing SRA run number: SRR6370734
Processed SRA run number: SRR6370734
Processing SRA run number: SRR8089721
Processed SRA run number: SRR8089721
Processing SRA run number: SRR8297955
Processed SRA run number: SRR8297955
Processing SRA run number: SRR8528661
Processed SRA run number: SRR8528661
Processing SRA run number: SRR8840394
Processed SRA run number: SRR8840394
Processing SRA run number: SRR8840394
Processed SRA run number: SRR8840394
Processing SRA run number: SRR8269436
Processed SRA run number: SRR8269436
Processing SRA run number: SRR6998910
Processed SRA run number: SRR6998910
Processing SRA run number: SRR7353070
Processed SRA run number: SRR7353070
Processing SRA run number: SRR7353070
Processed SRA run number: SRR7353070
Processing SRA run number: SRR7205160
Processed SRA run number: SRR7205160
Processing SRA run number: SRR8138702
Processed SRA run number: SRR8138702
Processing SRA run number: SRR8138702
Processed SRA run number: SRR8138702
Processing SRA run number: SRR7757418
Processed SRA run number: SRR7757418
Processing SRA run number: SRR7757391
Processed SRA run number: SRR7757391
Processing SRA run number: SRR8068109
Processed SRA run number: SRR8068109
Processing SRA run number: SRR8297956
Processed SRA run number: SRR8297956
Processing SRA run number: SRR8068111
Processed SRA run number: SRR8068111
Processing SRA run number: SRR8068111
Processed SRA run number: SRR8068111
Processing SRA run number: SRR8528634
Processed SRA run number: SRR8528634
Processing SRA run number: SRR8597157
Processed SRA run number: SRR8597157
Processing SRA run number: SRR8776437
Processed SRA run number: SRR8776437
Processing SRA run number: SRR8933212
Processed SRA run number: SRR8933212
Processing SRA run number: SRR8528663
Processed SRA run number: SRR8528663
Processing SRA run number: SRR8528656
Processed SRA run number: SRR8528656
Processing SRA run number: SRR8143028
Processed SRA run number: SRR8143028
Processing SRA run number: SRR8597168
Processed SRA run number: SRR8597168
Processing SRA run number: SRR8597132
Processed SRA run number: SRR8597132
Processing SRA run number: SRR8597129
Processed SRA run number: SRR8597129
Processing SRA run number: SRR8597141
Processed SRA run number: SRR8597141
Processing SRA run number: SRR8528647
Processed SRA run number: SRR8528647
Processing SRA run number: SRR9611068
Processed SRA run number: SRR9611068
Processing SRA run number: SRR9611068
Processed SRA run number: SRR9611068
Processing SRA run number: SRR8528643
Processed SRA run number: SRR8528643
Processing SRA run number: SRR8597130
Processed SRA run number: SRR8597130
Processing SRA run number: SRR8528657
Processed SRA run number: SRR8528657
Processing SRA run number: SRR8528651
Processed SRA run number: SRR8528651
Processing SRA run number: SRR8597156
Processed SRA run number: SRR8597156
Processing SRA run number: SRR8528628
Processed SRA run number: SRR8528628
Processing SRA run number: SRR9942931
Processed SRA run number: SRR9942931
Processing SRA run number: SRR8933214
Processed SRA run number: SRR8933214
Processing SRA run number: ERR1302938
Processed SRA run number: ERR1302938
Processing SRA run number: ERR1301778
Processed SRA run number: ERR1301778
Processing SRA run number: SRR1159267
Processed SRA run number: SRR1159267
Processing SRA run number: SRR1745797
Processed SRA run number: SRR1745797
Processing SRA run number: SRR8455257
Processed SRA run number: SRR8455257
Processing SRA run number: SRR7700917
Processed SRA run number: SRR7700917
Processing SRA run number: SRR1033680
Processed SRA run number: SRR1033680
Processing SRA run number: SRR10530612
Processed SRA run number: SRR10530612
Processing SRA run number: SRR2029387
Processed SRA run number: SRR2029387
Processing SRA run number: SRR1745803
Processed SRA run number: SRR1745803
Processing SRA run number: SRR1745803
Processed SRA run number: SRR1745803
Processing SRA run number: SRR1745803
Processed SRA run number: SRR1745803
Processing SRA run number: SRR10530622
Processed SRA run number: SRR10530622
Processing SRA run number: SRR1745767
Processed SRA run number: SRR1745767
Processing SRA run number: SRR5889129
Processed SRA run number: SRR5889129
Processing SRA run number: SRR6846454
Processed SRA run number: SRR6846454
Processing SRA run number: SRR7001946
Processed SRA run number: SRR7001946
Processing SRA run number: SRR1745810
Processed SRA run number: SRR1745810
Processing SRA run number: SRR1745807
Processed SRA run number: SRR1745807
Processing SRA run number: SRR1745807
Processed SRA run number: SRR1745807
Processing SRA run number: SRR1745807
Processed SRA run number: SRR1745807
Processing SRA run number: SRR9112932
Processed SRA run number: SRR9112932
Processing SRA run number: SRR10538078
Processed SRA run number: SRR10538078
Processing SRA run number: SRR3065072
Processed SRA run number: SRR3065072
Processing SRA run number: SRR3714131
Processed SRA run number: SRR3714131
Processing SRA run number: SRR3714132
Processed SRA run number: SRR3714132
Processing SRA run number: SRR1295566
Processed SRA run number: SRR1295566
Processing SRA run number: SRR1220647
Processed SRA run number: SRR1220647
Processing SRA run number: SRR3714130
Processed SRA run number: SRR3714130
Processing SRA run number: SRR5061848
Processed SRA run number: SRR5061848
Processing SRA run number: SRR11712225
Processed SRA run number: SRR11712225
Processing SRA run number: SRR12197185
Processed SRA run number: SRR12197185
Processing SRA run number: SRR2767683
Processed SRA run number: SRR2767683
Processing SRA run number: SRR5691819
Processed SRA run number: SRR5691819
Processing SRA run number: SRR5691820
Processed SRA run number: SRR5691820
Processing SRA run number: SRR5358807
Processed SRA run number: SRR5358807
Processing SRA run number: SRR6478599
Processed SRA run number: SRR6478599
Processing SRA run number: SRR6770841
Processed SRA run number: SRR6770841
Processing SRA run number: SRR7221504
Processed SRA run number: SRR7221504
Processing SRA run number: SRR8247775
Processed SRA run number: SRR8247775
Processing SRA run number: SRR8247769
Processed SRA run number: SRR8247769
Processing SRA run number: SRR8202188
Processed SRA run number: SRR8202188
Processing SRA run number: SRR5865765
Processed SRA run number: SRR5865765
Processing SRA run number: SRR5487665
Processed SRA run number: SRR5487665
Processing SRA run number: SRR6729630
Processed SRA run number: SRR6729630
Processing SRA run number: SRR8661629
Processed SRA run number: SRR8661629
Processing SRA run number: SRR8661645
Processed SRA run number: SRR8661645
Processing SRA run number: SRR5691822
Processed SRA run number: SRR5691822
Processing SRA run number: SRR7257140
Processed SRA run number: SRR7257140
Processing SRA run number: SRR8247780
Processed SRA run number: SRR8247780
Processing SRA run number: SRR8506922
Processed SRA run number: SRR8506922
Processing SRA run number: SRR8661630
Processed SRA run number: SRR8661630
Processing SRA run number: SRR8528223
Processed SRA run number: SRR8528223
Processing SRA run number: SRR8661626
Processed SRA run number: SRR8661626
Processing SRA run number: SRR5691826
Processed SRA run number: SRR5691826
Processing SRA run number: SRR7257142
Processed SRA run number: SRR7257142
Processing SRA run number: SRR7257148
Processed SRA run number: SRR7257148
Processing SRA run number: SRR7257139
Processed SRA run number: SRR7257139
Processing SRA run number: SRR8202174
Processed SRA run number: SRR8202174
Processing SRA run number: SRR8247779
Processed SRA run number: SRR8247779
Processing SRA run number: SRR8661622
Processed SRA run number: SRR8661622
Processing SRA run number: SRR8247783
Processed SRA run number: SRR8247783
Processing SRA run number: ERR1356755
Processed SRA run number: ERR1356755
Processing SRA run number: ERR1356733
Processed SRA run number: ERR1356733
Processing SRA run number: SRR5839110
Processed SRA run number: SRR5839110
Processing SRA run number: SRR5839110
Processed SRA run number: SRR5839110
Processing SRA run number: SRR5818331
Processed SRA run number: SRR5818331
Processing SRA run number: ERR1352906
Processed SRA run number: ERR1352906
Processing SRA run number: ERR1352906
Processed SRA run number: ERR1352906
Processing SRA run number: ERR1352906
Processed SRA run number: ERR1352906
Processing SRA run number: ERR1356695
Processed SRA run number: ERR1356695
Processing SRA run number: ERR1356695
Processed SRA run number: ERR1356695
Processing SRA run number: SRR7970048
Processed SRA run number: SRR7970048
Processing SRA run number: SRR5818813
Processed SRA run number: SRR5818813
Processing SRA run number: ERR2017134
Processed SRA run number: ERR2017134
Processing SRA run number: SRR5834394
Processed SRA run number: SRR5834394
Processing SRA run number: SRR5834394
Processed SRA run number: SRR5834394
Processing SRA run number: SRR5200661
Processed SRA run number: SRR5200661
Processing SRA run number: SRR5839111
Processed SRA run number: SRR5839111
Processing SRA run number: SRR6765924
Processed SRA run number: SRR6765924
Processing SRA run number: SRR5204525
Processed SRA run number: SRR5204525
Processing SRA run number: SRR7534623
Processed SRA run number: SRR7534623
Processing SRA run number: SRR6291319
Processed SRA run number: SRR6291319
Processing SRA run number: SRR7976533
Processed SRA run number: SRR7976533
Processing SRA run number: SRR7976533
Processed SRA run number: SRR7976533
Processing SRA run number: SRR5834395
Processed SRA run number: SRR5834395
Processing SRA run number: SRR7880358
Processed SRA run number: SRR7880358
Processing SRA run number: SRR7976356
Processed SRA run number: SRR7976356
Processing SRA run number: SRR7976357
Processed SRA run number: SRR7976357
Processing SRA run number: SRR5833952
Processed SRA run number: SRR5833952
Processing SRA run number: SRR5829964
Processed SRA run number: SRR5829964
Processing SRA run number: SRR5829964
Processed SRA run number: SRR5829964
Processing SRA run number: SRR5830062
Processed SRA run number: SRR5830062
Processing SRA run number: SRR6227600
Processed SRA run number: SRR6227600
Processing SRA run number: SRR6227600
Processed SRA run number: SRR6227600
Processing SRA run number: SRR5834493
Processed SRA run number: SRR5834493
Processing SRA run number: SRR6960509
Processed SRA run number: SRR6960509
Processing SRA run number: SRR6960509
Processed SRA run number: SRR6960509
Processing SRA run number: SRR3719367
Processed SRA run number: SRR3719367
Processing SRA run number: SRR7110673
Processed SRA run number: SRR7110673
Processing SRA run number: SRR5839112
Processed SRA run number: SRR5839112
Processing SRA run number: SRR3719369
Processed SRA run number: SRR3719369
Processing SRA run number: SRR3719369
Processed SRA run number: SRR3719369
Processing SRA run number: SRR6291280
Processed SRA run number: SRR6291280
Processing SRA run number: SRR6943229
Processed SRA run number: SRR6943229
Processing SRA run number: SRR6291378
Processed SRA run number: SRR6291378
Processing SRA run number: SRR5212077
Processed SRA run number: SRR5212077
Processing SRA run number: SRR5208542
Processed SRA run number: SRR5208542
Processing SRA run number: SRR7976310
Processed SRA run number: SRR7976310
